"ID","Year","Surface","Category","Aces_Per_Match","Points_Per_Match","Games_Per_Match","City"
"ATP WT Finals","2016","Hard","Masters 1000"," 0.00","  0.0"," 0.0","London"
"ATP WT Finals","2015","Hard","Masters 1000"," 3.97","131.7","21.5","London"
"ATP WT Finals","2014","Hard","Masters 1000"," 4.07","128.7","19.9","London"
"ATP WT Finals","2013","Hard","Masters 1000"," 6.10","161.0","25.7","London"
"ATP WT Finals","2012","Hard","Masters 1000"," 5.43","155.1","24.3","London"
"ATP WT Finals","2011","Hard","Masters 1000"," 5.47","157.0","25.0","London"
"Australian Open","2016","Hard","Grand Slam","11.02","227.0","35.9","Melbourne"
"Australian Open","2015","Hard","Grand Slam","10.91","228.1","36.3","Melbourne"
"Australian Open","2014","Hard","Grand Slam"," 9.76","223.2","35.5","Melbourne"
"Australian Open","2013","Hard","Grand Slam"," 9.18","226.7","36.0","Melbourne"
"Australian Open","2012","Hard","Grand Slam"," 7.64","218.7","34.5","Melbourne"
"Australian Open","2011","Hard","Grand Slam"," 8.49","213.4","33.7","Melbourne"
"Canadian Open","2016","Hard","Masters 1000"," 0.00","  0.0"," 0.0","Toronto"
"Canadian Open","2015","Hard","Masters 1000"," 0.00","  0.0"," 0.0","Montreal"
"Canadian Open","2014","Hard","Masters 1000"," 6.94","157.4","25.4","Toronto"
"Canadian Open","2013","Hard","Masters 1000"," 0.00","  0.0"," 0.0","Montreal"
"Canadian Open","2012","Hard","Masters 1000"," 5.45","141.4","22.2","Toronto"
"Canadian Open","2011","Hard","Masters 1000"," 0.00","  0.0"," 0.0","Montreal"
"Cincinnati Masters","2016","Hard","Masters 1000"," 0.00","  0.0"," 0.0","Cincinnati"
"Cincinnati Masters","2015","Hard","Masters 1000"," 7.05","146.8","23.7","Cincinnati"
"Cincinnati Masters","2014","Hard","Masters 1000"," 6.52","151.5","24.2","Cincinnati"
"Cincinnati Masters","2013","Hard","Masters 1000"," 6.48","144.3","22.5","Cincinnati"
"Cincinnati Masters","2012","Hard","Masters 1000"," 5.51","130.6","20.4","Cincinnati"
"Cincinnati Masters","2011","Hard","Masters 1000"," 5.75","139.1","22.1","Cincinnati"
"French Open","2016","Clay","Masters 1000"," 0.00","  0.0"," 0.0","Paris"
"French Open","2015","Clay","Masters 1000"," 6.28","218.3","34.7","Paris"
"French Open","2014","Clay","Masters 1000"," 6.10","208.5","33.0","Paris"
"French Open","2013","Clay","Masters 1000"," 6.39","223.0","35.1","Paris"
"French Open","2012","Clay","Masters 1000"," 6.59","223.2","35.2","Paris"
"French Open","2011","Clay","Masters 1000"," 6.12","219.2","34.5","Paris"
"Indian Wells Masters","2016","Hard","Masters 1000"," 4.68","145.0","22.6","Indian Wells"
"Indian Wells Masters","2015","Hard","Masters 1000"," 5.82","144.8","23.1","Indian Wells"
"Indian Wells Masters","2014","Hard","Masters 1000"," 5.26","149.6","23.7","Indian Wells"
