"id","Set","P1_score","P2_score"
655,2,4,6
655,3,6,1
656,1,6,7
656,2,6,2
656,3,6,2
657,1,4,6
657,2,7,6
657,3,7,5
658,1,3,6
658,2,6,3
658,3,7,5
659,1,2,6
659,2,5,7
659,3,2,6
660,1,6,7
660,2,6,3
660,3,6,4
661,1,7,5
661,2,6,4
662,1,3,6
662,2,5,7
663,1,6,2
663,2,6,4
664,1,7,5
664,2,6,7
664,3,3,6
665,1,7,5
665,2,6,3
665,3,6,4
666,1,6,2
666,2,6,4
667,1,7,6
667,2,6,1
668,1,7,5
668,2,6,2
669,1,6,7
669,2,4,6
670,1,4,6
670,2,3,6
670,3,2,6
671,1,1,6
671,2,2,6
672,1,6,2
672,2,3,6
672,3,6,2
673,1,6,4
673,2,3,6
673,3,6,3
674,1,7,6
674,2,6,7
674,3,3,6
674,4,3,6
675,1,2,6
675,2,6,3
675,3,6,3
675,4,5,7
675,5,6,3
676,1,6,1
676,2,6,3
676,3,6,3
677,1,6,2
677,2,0,6
677,3,6,4
678,1,2,6
678,2,6,7
679,1,3,6
679,2,7,6
679,3,6,1
680,1,6,4
680,2,4,6
680,3,6,2
681,1,5,7
681,2,6,3
681,3,4,6
682,1,6,2
682,2,6,4
683,1,6,3
683,2,6,2
684,1,6,1
684,2,6,3
685,1,6,4
685,2,6,4
686,1,6,7
686,2,6,0
686,3,6,3
686,4,7,5
687,1,3,6
687,2,4,6
688,1,6,7
688,2,4,6
689,1,3,6
689,2,6,3
689,3,6,4
690,1,5,7
690,2,6,2
690,3,6,1
690,4,7,6
691,1,7,6
691,2,2,6
691,3,3,6
692,1,6,3
692,2,7,5
693,1,6,4
693,2,6,7
693,3,4,6
694,1,4,6
694,2,5,7
694,3,3,6
695,1,6,7
695,2,6,4
695,3,1,6
696,1,6,4
696,2,2,6
696,3,6,4
697,1,6,4
697,2,7,5
697,3,6,4
698,1,6,1
698,2,6,3
699,1,6,3
699,2,7,5
700,1,6,4
700,2,6,4
701,1,6,4
701,2,6,3
702,1,6,0
702,2,6,3
703,1,4,6
703,2,4,6
703,3,6,3
703,4,6,2
703,5,7,5
704,1,6,2
704,2,6,3
704,3,6,4
705,1,6,1
705,2,6,0
706,1,6,3
706,2,6,3
707,1,1,2
708,1,6,0
708,2,6,4
709,1,6,7
709,2,6,3
709,3,1,6
710,1,3,6
710,2,3,6
710,3,2,6
711,1,4,6
711,2,4,6
711,3,4,6
712,1,6,2
712,2,6,3
713,1,6,1
713,2,6,4
714,1,6,1
714,2,6,3
714,3,7,5
715,1,6,1
715,2,6,4
716,1,4,6
716,2,7,6
716,3,7,5
716,4,6,7
716,5,2,6
717,1,2,6
717,2,7,6
717,3,6,4
718,1,7,6
718,2,7,6
719,1,6,7
719,2,4,6
720,1,4,6
720,2,6,4
720,3,1,6
721,1,4,6
721,2,5,7
722,1,0,2
723,1,6,4
723,2,6,3
724,1,6,3
724,2,6,7
724,3,4,6
725,1,7,5
725,2,7,6
726,1,6,2
726,2,2,6
726,3,6,3
727,1,6,4
727,2,3,6
727,3,6,1
728,1,6,4
728,2,2,6
728,3,2,6
729,1,5,7
729,2,6,3
729,3,7,6
729,4,6,2
730,1,6,7
730,2,7,6
730,3,6,7
731,1,6,2
731,2,2,6
731,3,6,7
732,1,4,6
732,2,3,6
732,3,4,6
733,1,6,7
733,2,5,7
734,1,1,6
734,2,2,6
735,1,6,4
735,2,6,3
736,1,3,6
736,2,6,2
736,3,3,6
737,1,5,7
737,2,2,6
738,1,3,6
738,2,2,6
739,1,1,6
739,2,6,4
739,3,6,2
740,1,6,4
740,2,3,6
740,3,4,6
740,4,7,6
740,5,6,4
741,1,3,6
741,2,7,6
741,3,4,6
741,4,1,6
742,1,6,7
742,2,2,6
743,1,3,6
743,2,2,6
744,1,6,3
744,2,2,6
744,3,7,5
745,1,3,6
745,2,7,6
745,3,6,4
745,4,6,4
746,1,0,6
746,2,7,6
746,3,0,4
747,1,2,6
747,2,7,6
747,3,3,6
748,1,6,4
748,2,1,6
748,3,7,5
749,1,2,6
749,2,6,7
750,1,7,6
750,2,6,3
751,1,3,6
751,2,6,4
751,3,6,1
752,1,6,7
752,2,6,7
752,3,6,4
752,4,6,2
752,5,6,2
753,1,6,3
753,2,3,6
753,3,4,6
754,1,5,7
754,2,2,6
755,1,3,6
755,2,3,6
756,1,1,6
756,2,4,6
756,3,6,3
756,4,3,6
757,1,6,4
757,2,6,4
758,1,6,7
758,2,6,3
758,3,6,2
759,1,6,2
759,2,6,4
760,1,6,4
760,2,6,3
761,1,6,3
761,2,3,6
761,3,6,1
762,1,4,6
762,2,6,7
763,1,7,6
763,2,7,5
764,1,6,4
764,2,6,2
765,1,2,6
765,2,6,1
765,3,1,6
766,1,7,6
766,2,3,6
766,3,6,3
766,4,2,6
766,5,6,7
767,1,3,6
767,2,4,6
768,1,6,7
768,2,2,6
769,1,3,6
769,2,0,6
770,1,1,6
770,2,6,3
770,3,1,6
771,1,2,6
771,2,3,6
772,1,6,2
772,2,6,4
772,3,3,6
772,4,3,6
772,5,3,6
773,1,4,6
773,2,6,7
773,3,2,6
774,1,2,6
774,2,1,6
774,3,4,6
775,1,3,6
775,2,4,6
776,1,6,3
776,2,1,6
776,3,4,6
777,1,6,7
777,2,4,6
778,1,2,6
778,2,4,6
778,3,1,6
779,1,2,6
779,2,2,6
780,1,7,5
780,2,2,6
780,3,1,6
781,1,6,4
781,2,1,6
781,3,7,5
782,1,3,6
782,2,4,6
783,1,2,6
783,2,4,6
784,1,2,6
784,2,3,6
785,1,6,4
785,2,3,6
785,3,6,7
786,1,6,2
786,2,7,6
787,1,3,6
787,2,7,5
787,3,2,6
788,1,1,6
788,2,1,6
788,3,5,7
789,1,4,6
789,2,1,6
790,1,1,6
790,2,7,6
790,3,3,6
790,4,4,6
791,1,1,6
791,2,6,7
792,1,6,3
792,2,6,4
793,1,6,4
793,2,6,2
794,1,7,5
794,2,6,4
795,1,4,6
795,2,6,3
795,3,1,6
796,1,0,1
797,1,4,6
797,2,4,6
798,1,3,6
798,2,4,6
799,1,6,1
799,2,6,3
800,1,6,3
800,2,3,6
800,3,4,6
800,4,4,6
801,1,6,7
801,2,6,4
801,3,3,6
802,1,2,6
802,2,4,6
803,1,6,3
803,2,6,2
804,1,6,4
804,2,3,6
804,3,5,7
805,1,4,6
805,2,7,6
805,3,6,7
806,1,4,6
806,2,2,6
807,1,7,6
807,2,7,6
807,3,6,3
808,1,4,6
808,2,7,6
808,3,4,6
809,1,6,7
809,2,6,7
810,1,6,4
810,2,6,7
810,3,0,6
811,1,6,3
811,2,1,6
811,3,4,6
811,4,2,6
812,1,3,6
812,2,2,6
813,1,4,6
813,2,5,7
814,1,6,7
814,2,3,6
815,1,3,6
815,2,5,7
816,1,3,6
816,2,6,3
816,3,3,6
817,1,6,3
817,2,6,7
817,3,6,7
818,1,7,6
818,2,3,6
818,3,7,6
819,1,6,7
819,2,6,4
819,3,4,2
820,1,6,7
820,2,7,6
820,3,4,6
821,1,4,6
821,2,2,6
822,1,5,7
822,2,2,6
823,1,6,3
823,2,6,2
823,3,7,6
824,1,6,7
824,2,3,6
825,1,6,4
825,2,3,6
825,3,6,7
826,1,3,6
826,2,6,7
827,1,6,3
827,2,6,3
828,1,3,6
828,2,2,6
829,1,6,3
829,2,1,6
829,3,6,3
830,1,7,6
830,2,6,4
831,1,6,3
831,2,6,7
831,3,6,3
832,1,7,6
832,2,6,7
832,3,6,3
833,1,6,7
833,2,3,6
834,1,6,3
834,2,6,4
835,1,1,6
835,2,0,6
835,3,2,6
836,1,7,6
836,2,3,6
836,3,6,4
836,4,2,6
836,5,4,6
837,1,6,4
837,2,3,6
837,3,4,6
838,1,4,6
838,2,6,3
838,3,7,6
839,1,2,6
839,2,0,3
840,1,6,7
840,2,6,7
841,1,6,7
841,2,3,6
842,1,6,4
842,2,6,3
843,1,6,7
843,2,1,6
844,1,3,6
844,2,3,6
844,3,3,6
845,1,0,1
846,1,2,6
846,2,3,6
847,1,3,6
847,2,3,6
848,1,2,6
848,2,6,3
848,3,3,6
848,4,5,7
849,1,6,3
849,2,3,6
849,3,4,6
850,1,6,7
850,2,6,4
850,3,7,6
850,4,7,6
851,1,6,3
851,2,6,4
852,1,1,6
852,2,2,6
852,3,2,6
853,1,4,6
853,2,7,6
853,3,3,6
854,1,4,6
855,1,2,6
855,2,5,7
855,3,3,6
856,1,6,3
856,2,6,7
856,3,6,4
857,1,4,6
857,2,3,6
857,3,1,6
858,1,4,6
858,2,6,3
858,3,3,6
859,1,2,6
859,2,1,6
859,3,5,7
860,1,6,7
860,2,4,6
861,1,7,6
861,2,5,7
861,3,7,5
861,4,7,6
862,1,6,7
862,2,2,6
863,1,6,7
863,2,4,6
864,1,4,6
864,2,6,7
864,3,1,6
865,1,2,6
865,2,4,6
866,1,4,6
866,2,2,6
866,3,2,6
867,1,7,5
867,2,7,6
868,1,7,6
868,2,7,6
868,3,3,6
868,4,2,6
868,5,6,3
869,1,3,6
869,2,6,3
869,3,7,6
869,4,6,3
870,1,3,6
870,2,6,7
871,1,3,6
871,2,1,2
872,1,7,6
872,2,4,6
872,3,2,6
873,1,3,6
873,2,6,7
874,1,7,6
874,2,6,7
874,3,1,6
875,1,2,6
875,2,6,7
875,3,2,6
876,1,6,4
876,2,6,7
876,3,6,7
876,4,1,6
877,1,6,7
877,2,7,6
877,3,4,6
877,4,4,6
878,1,6,4
878,2,6,4
879,1,6,7
879,2,7,6
879,3,6,7
880,1,6,3
880,2,6,7
880,3,6,4
881,1,7,6
881,2,7,6
882,1,4,6
882,2,4,6
883,1,0,6
883,2,4,6
884,1,4,6
884,2,6,3
884,3,3,6
885,1,7,5
885,2,6,7
885,3,3,6
886,1,2,6
886,2,4,6
887,1,3,6
887,2,7,5
887,3,2,6
888,1,1,6
888,2,4,6
889,1,2,6
889,2,6,3
889,3,3,6
890,1,6,3
890,2,3,6
890,3,4,6
891,1,2,6
891,2,1,6
891,3,4,6
892,1,6,2
892,2,6,4
893,1,6,3
893,2,4,6
893,3,5,7
893,4,4,6
894,1,4,6
894,2,4,6
895,1,6,2
895,2,1,6
895,3,2,6
896,1,3,6
896,2,2,6
897,1,2,6
897,2,6,7
898,1,6,2
898,2,7,5
899,1,6,4
899,2,3,6
899,3,6,6
900,1,1,6
900,2,2,6
901,1,4,6
901,2,4,6
902,1,6,2
902,2,6,2
903,1,2,6
903,2,4,6
904,1,4,6
904,2,3,6
905,1,4,6
905,2,4,6
906,1,2,6
906,2,6,7
907,1,3,6
907,2,2,6
907,3,6,4
907,4,4,6
908,1,6,2
908,2,7,6
909,1,3,6
909,2,6,4
909,3,7,6
910,1,3,6
910,2,4,6
911,1,3,6
911,2,3,6
912,1,2,6
912,2,1,6
913,1,7,6
913,2,6,3
913,3,0,6
913,4,6,3
914,1,3,6
914,2,5,7
915,1,6,3
915,2,6,7
915,3,3,6
916,1,1,6
916,2,4,6
917,1,1,6
917,2,6,7
918,1,3,6
918,2,2,6
919,1,2,6
919,2,0,6
920,1,6,2
920,2,4,6
920,3,6,3
921,1,6,3
921,2,2,6
921,3,6,3
922,1,3,6
922,2,2,6
923,1,6,4
923,2,6,2
924,1,6,2
924,2,6,3
925,1,6,4
925,2,6,3
926,1,6,1
926,2,7,5
927,1,6,3
927,2,6,7
927,3,6,1
928,1,6,2
928,2,6,1
929,1,3,6
929,2,6,4
929,3,7,6
930,1,6,3
930,2,7,5
931,1,6,2
931,2,6,2
931,3,6,3
932,1,6,1
932,2,6,1
933,1,7,6
933,2,6,1
934,1,7,5
934,2,7,5
935,1,7,6
935,2,6,2
936,1,6,1
936,2,7,5
936,3,6,4
937,1,6,7
937,2,7,6
937,3,6,3
938,1,6,7
938,2,6,3
938,3,6,3
939,1,6,2
939,2,6,0
940,1,6,4
940,2,5,7
940,3,1,6
941,1,6,2
941,2,6,3
942,1,4,6
942,2,6,7
943,1,4,6
943,2,3,6
944,1,6,7
944,2,5,7
945,1,6,4
945,2,6,4
946,1,6,3
946,2,3,6
946,3,2,6
947,1,6,4
947,2,6,2
948,1,6,4
948,2,3,6
948,3,2,6
949,1,7,6
949,2,7,5
950,1,6,3
950,2,6,2
951,1,6,1
951,2,6,2
952,1,4,6
952,2,6,2
952,3,5,7
952,4,6,1
952,5,6,8
953,1,3,6
953,2,6,3
953,3,3,6
953,4,1,6
954,1,7,6
954,2,6,1
954,3,6,3
955,1,6,2
955,2,6,7
955,3,6,1
956,1,7,6
956,2,6,0
957,1,6,2
957,2,7,5
957,3,5,7
957,4,7,6
958,1,3,6
958,2,6,3
958,3,1,6
958,4,3,6
959,1,6,2
959,2,6,3
960,1,6,0
960,2,7,6
961,1,4,6
961,2,7,6
961,3,4,6
962,1,6,1
962,2,6,0
963,1,6,3
963,2,6,1
964,1,6,7
964,2,6,1
964,3,6,4
965,1,6,4
965,2,6,2
966,1,6,2
966,2,3,6
966,3,4,6
967,1,6,3
967,2,7,5
968,1,6,2
968,2,6,2
969,1,4,6
969,2,6,1
969,3,7,5
970,1,6,7
970,2,7,6
970,3,7,6
971,1,7,6
971,2,6,4
972,1,6,7
972,2,3,6
973,1,7,6
973,2,6,3
974,1,7,6
974,2,6,3
975,1,6,3
975,2,1,6
975,3,2,6
976,1,4,6
976,2,6,3
976,3,6,1
977,1,6,7
977,2,6,4
977,3,3,6
977,4,1,6
978,1,6,3
978,2,6,0
979,1,6,2
979,2,6,3
980,1,6,2
980,2,7,6
980,3,6,2
981,1,7,5
981,2,6,3
981,3,4,6
981,4,3,6
981,5,7,5
982,1,6,3
982,2,7,6
983,1,3,6
983,2,6,4
983,3,6,4
984,1,6,1
984,2,6,7
984,3,6,7
985,1,6,1
985,2,6,4
985,3,3,6
985,4,6,1
986,1,6,1
986,2,7,6
986,3,6,2
987,1,6,2
987,2,7,5
988,1,3,6
988,2,4,6
988,3,6,7
989,1,6,4
989,2,6,1
990,1,2,6
990,2,6,7
991,1,6,4
991,2,6,4
991,3,7,5
992,1,6,3
992,2,6,7
992,3,6,2
993,1,6,4
993,2,6,4
994,1,3,6
994,2,6,3
994,3,3,6
995,1,6,3
995,2,3,6
995,3,6,2
996,1,6,7
996,2,6,2
996,3,6,2
997,1,7,6
997,2,6,3
998,1,4,6
998,2,2,6
999,1,6,3
999,2,7,5
1000,1,3,6
1000,2,3,6
1000,3,3,6
1001,1,6,4
1001,2,4,6
1001,3,1,6
1002,1,6,3
1002,2,6,7
1002,3,4,6
1003,1,6,7
1003,2,7,5
1003,3,3,6
1004,1,6,7
1004,2,6,2
1004,3,6,7
1005,1,6,4
1005,2,6,2
1006,1,6,2
1006,2,6,1
1006,3,6,4
1007,1,6,4
1007,2,6,3
1008,1,4,6
1008,2,4,6
1008,3,6,3
1008,4,6,2
1008,5,5,7
1009,1,6,3
1009,2,6,3
1009,3,6,7
1009,4,6,1
1010,1,6,2
1010,2,2,4
1011,1,6,3
1011,2,6,1
1011,3,6,1
1012,1,6,3
1012,2,4,6
1012,3,3,6
1013,1,6,4
1013,2,6,2
1013,3,7,6
1014,1,4,6
1014,2,1,6
1015,1,7,6
1015,2,6,7
1015,3,5,7
1016,1,2,6
1016,2,6,7
1017,1,6,4
1017,2,6,2
1017,3,6,3
1018,1,1,6
1018,2,6,3
1018,3,7,5
1019,1,6,4
1019,2,6,3
1019,3,6,7
1019,4,3,6
1019,5,1,6
1020,1,7,5
1020,2,6,2
1021,1,7,5
1021,2,6,4
1022,1,5,7
1022,2,5,7
1023,1,6,2
1023,2,6,2
1023,3,6,4
1024,1,6,3
1024,2,6,2
1025,1,7,6
1025,2,6,2
1026,1,3,6
1026,2,6,3
1026,3,6,4
1027,1,6,7
1027,2,3,6
1027,3,4,6
1028,1,4,6
1028,2,7,6
1028,3,6,4
1029,1,7,6
1029,2,7,6
1030,1,7,5
1030,2,7,6
1031,1,6,1
1031,2,6,3
1032,1,4,6
1032,2,6,2
1032,3,6,3
1032,4,6,4
1033,1,7,5
1033,2,6,3
1033,3,6,2
1034,1,4,6
1034,2,5,7
1035,1,6,4
1035,2,6,2
1036,1,6,2
1036,2,6,3
1037,1,4,6
1037,2,4,6
1037,3,7,5
1037,4,7,6
1037,5,6,2
1038,1,6,3
1038,2,7,5
1039,1,6,2
1039,2,6,2
1040,1,7,6
1040,2,3,6
1040,3,7,6
1041,1,4,6
1041,2,6,3
1041,3,6,2
1042,1,6,1
1042,2,6,3
1043,1,6,3
1043,2,6,4
1044,1,7,6
1044,2,6,7
1044,3,6,2
1045,1,7,5
1045,2,6,7
1045,3,6,2
1046,1,4,6
1046,2,6,2
1046,3,7,6
1047,1,6,1
1047,2,6,2
1048,1,7,6
1048,2,7,6
1048,3,6,1
1049,1,4,6
1049,2,7,6
1049,3,6,0
1050,1,6,4
1050,2,6,4
1051,1,2,6
1051,2,3,6
1052,1,4,6
1052,2,4,6
1053,1,5,7
1053,2,5,7
1054,1,4,6
1054,2,2,6
1055,1,5,7
1055,2,6,4
1055,3,3,6
1056,1,5,7
1056,2,5,7
1057,1,2,6
1057,2,2,6
1057,3,1,6
1058,1,6,2
1058,2,1,6
1058,3,4,6
1058,4,2,6
1059,1,2,6
1059,2,6,7
1060,1,4,6
1060,2,6,7
1060,3,1,6
1061,1,6,3
1061,2,6,1
1062,1,4,6
1062,2,6,4
1062,3,3,6
1063,1,2,6
1063,2,4,6
1064,1,5,7
1064,2,3,6
1065,1,0,6
1065,2,3,6
1065,3,5,7
1066,1,6,4
1066,2,6,4
1067,1,4,6
1067,2,4,6
1067,3,3,6
1068,1,7,5
1068,2,6,4
1069,1,3,6
1069,2,4,6
1070,1,4,6
1070,2,6,4
1070,3,6,4
1071,1,6,0
1071,2,6,7
1071,3,6,1
1071,4,6,1
1072,1,6,4
1072,2,1,6
1072,3,6,3
1073,1,6,3
1073,2,6,3
1074,1,7,5
1074,2,6,4
1075,1,6,3
1075,2,7,6
1076,1,6,3
1076,2,2,6
1076,3,7,6
1077,1,6,7
1077,2,7,6
1077,3,7,6
1078,1,1,0
1079,1,7,6
1079,2,6,1
1080,1,6,3
1080,2,6,7
1080,3,6,3
1081,1,7,5
1081,2,7,6
1082,1,6,4
1082,2,6,2
1083,1,1,0
1084,1,3,6
1084,2,2,6
1085,1,2,6
1085,2,2,6
1086,1,6,2
1086,2,7,6
1087,1,7,6
1087,2,3,6
1087,3,4,6
1088,1,4,6
1088,2,7,5
1088,3,2,6
1089,1,6,4
1089,2,4,6
1089,3,0,6
1089,4,1,6
1090,1,7,6
1090,2,6,4
1091,1,3,6
1091,2,2,6
1092,1,6,3
1092,2,7,5
1093,1,3,6
1093,2,2,6
1093,3,3,6
1094,1,4,6
1094,2,6,4
1094,3,2,6
1095,1,6,4
1095,2,6,7
1095,3,0,6
1096,1,0,6
1096,2,2,6
1097,1,2,6
1097,2,2,6
1097,3,1,6
1098,1,6,7
1098,2,0,6
1099,1,6,7
1099,2,5,7
1100,1,2,6
1100,2,4,6
1101,1,4,6
1101,2,5,7
1102,1,6,4
1102,2,6,2
1102,3,6,3
1103,1,5,7
1103,2,2,6
1104,1,2,6
1104,2,3,6
1105,1,6,7
1105,2,4,6
1106,1,3,4
1107,1,2,6
1107,2,5,7
1108,1,1,6
1108,2,6,4
1108,3,1,6
1109,1,1,6
1109,2,5,7
1110,1,4,6
1110,2,6,4
1110,3,6,3
1111,1,6,7
1111,2,6,4
1111,3,7,6
1111,4,6,2
1112,1,5,7
1112,2,1,6
1113,1,5,7
1113,2,2,6
1113,3,0,6
1114,1,6,4
1114,2,4,6
1114,3,5,7
1115,1,4,6
1115,2,3,6
1116,1,6,3
1116,2,6,7
1116,3,7,5
1117,1,6,2
1117,2,6,2
1117,3,6,1
1118,1,6,4
1118,2,7,5
1119,1,3,6
1119,2,4,6
1120,1,3,6
1120,2,1,6
1120,3,6,4
1120,4,6,2
1120,5,3,6
1121,1,7,5
1121,2,7,6
1121,3,6,4
1122,1,7,6
1122,2,6,3
1123,1,6,4
1123,2,6,4
1123,3,6,1
1124,1,6,4
1124,2,6,3
1125,1,6,2
1125,2,6,2
1126,1,3,6
1126,2,3,6
1127,1,6,1
1127,2,6,1
1128,1,6,1
1128,2,6,2
1129,1,6,4
1129,2,6,2
1130,1,6,3
1130,2,6,7
1130,3,6,1
1130,4,6,2
1131,1,6,3
1131,2,3,6
1131,3,7,6
1131,4,7,5
1132,1,3,6
1132,2,6,1
1132,3,2,6
1133,1,3,6
1133,2,6,4
1133,3,3,6
1134,1,4,6
1134,2,6,7
1135,1,4,6
1135,2,4,6
1136,1,5,7
1136,2,3,6
1137,1,1,6
1137,2,4,6
1138,1,5,7
1138,2,6,3
1138,3,3,6
1139,1,6,3
1139,2,3,6
1139,3,4,6
1140,1,2,6
1140,2,3,6
1140,3,2,6
1141,1,3,6
1141,2,6,4
1141,3,3,6
1142,1,4,6
1142,2,0,6
1143,1,3,6
1143,2,6,7
1144,1,1,6
1144,2,3,6
1145,1,1,6
1145,2,4,6
1146,1,1,6
1146,2,1,6
1147,1,2,6
1147,2,2,6
1148,1,7,5
1148,2,6,2
1149,1,6,3
1149,2,3,6
1149,3,6,7
1150,1,5,7
1150,2,2,6
1151,1,1,6
1151,2,6,7
1152,1,7,6
1152,2,4,6
1152,3,1,6
1153,1,1,6
1153,2,4,6
1154,1,6,4
1154,2,3,6
1154,3,6,1
1155,1,6,2
1155,2,4,6
1155,3,6,2
1156,1,4,6
1156,2,1,6
1157,1,7,5
1157,2,6,2
1158,1,7,6
1158,2,6,3
1159,1,6,3
1159,2,6,4
1160,1,6,2
1160,2,2,6
1160,3,1,6
1161,1,6,4
1161,2,1,6
1161,3,3,6
1162,1,6,4
1162,2,7,6
1163,1,6,1
1163,2,6,4
1163,3,6,4
1164,1,4,6
1164,2,6,4
1164,3,7,5
1165,1,6,7
1165,2,5,7
1166,1,6,4
1166,2,7,5
1167,1,1,6
1167,2,4,6
1167,3,6,2
1167,4,4,6
1168,1,4,6
1168,2,4,6
1169,1,4,6
1169,2,7,5
1169,3,6,3
1170,1,6,3
1170,2,5,7
1170,3,1,6
1171,1,4,6
1171,2,7,5
1171,3,6,4
1172,1,6,4
1172,2,6,2
1173,1,6,3
1173,2,7,5
1174,1,2,6
1174,2,6,2
1174,3,3,6
1175,1,5,7
1175,2,4,6
1176,1,2,6
1176,2,6,3
1176,3,6,4
1177,1,6,4
1177,2,3,6
1177,3,7,6
1178,1,6,3
1178,2,6,3
1179,1,3,6
1179,2,4,6
1180,1,6,3
1180,2,6,3
1181,1,6,3
1181,2,6,0
1182,1,6,1
1182,2,3,6
1182,3,7,6
1182,4,7,5
1183,1,5,7
1183,2,2,6
1184,1,1,5
1185,1,7,6
1185,2,6,3
1186,1,4,6
1186,2,6,1
1186,3,6,3
1187,1,6,4
1187,2,6,2
1188,1,2,6
1188,2,6,2
1188,3,2,6
1189,1,7,5
1189,2,6,0
1190,1,7,6
1190,2,6,4
1191,1,6,7
1191,2,7,6
1191,3,3,6
1192,1,3,6
1192,2,6,2
1192,3,6,1
1193,1,6,0
1193,2,3,6
1193,3,4,6
1193,4,1,6
1194,1,4,6
1194,2,6,3
1194,3,6,2
1195,1,6,4
1195,2,6,4
1196,1,4,6
1196,2,6,3
1196,3,1,0
1197,1,3,6
1197,2,4,6
1197,3,2,6
1198,1,6,2
1198,2,4,6
1198,3,7,5
1199,1,3,6
1199,2,4,6
1200,1,1,6
1200,2,7,6
1200,3,7,5
1201,1,6,7
1201,2,2,6
1202,1,6,7
1202,2,4,6
1202,3,3,6
1203,1,6,7
1203,2,6,4
1203,3,7,6
1204,1,6,4
1204,2,6,3
1205,1,6,4
1205,2,6,2
1205,3,6,0
1206,1,3,6
1206,2,6,7
1207,1,7,6
1207,2,4,6
1207,3,6,4
1208,1,6,7
1208,2,3,6
1209,1,4,6
1209,2,4,6
1210,1,2,6
1210,2,6,4
1210,3,4,6
1211,1,1,6
1211,2,2,6
1212,1,6,7
1212,2,6,2
1212,3,6,7
1213,1,6,7
1213,2,6,4
1213,3,3,6
1214,1,1,6
1214,2,7,5
1214,3,6,7
1215,1,6,3
1215,2,6,4
1215,3,6,2
1216,1,2,6
1216,2,5,7
1217,1,1,6
1217,2,4,6
1217,3,6,4
1217,4,0,6
1218,1,4,6
1218,2,2,6
1219,1,7,6
1219,2,6,2
1220,1,3,6
1220,2,6,3
1220,3,3,6
1221,1,6,7
1221,2,6,3
1221,3,6,4
1222,1,6,2
1222,2,1,6
1222,3,3,6
1223,1,3,6
1223,2,4,6
1224,1,4,6
1224,2,2,6
1225,1,6,7
1225,2,1,6
1226,1,7,6
1226,2,6,1
1227,1,6,7
1227,2,4,6
1228,1,4,6
1228,2,6,2
1228,3,3,6
1229,1,2,6
1229,2,0,6
1230,1,6,7
1230,2,4,6
1230,3,5,7
1231,1,6,1
1231,2,2,6
1231,3,2,6
1232,1,6,2
1232,2,3,6
1232,3,4,6
1233,1,6,3
1233,2,7,5
1234,1,7,6
1234,2,4,6
1234,3,6,2
1235,1,5,7
1235,2,6,4
1235,3,3,6
1235,4,6,2
1235,5,6,1
1236,1,6,0
1236,2,4,6
1236,3,7,6
1237,1,6,2
1237,2,7,5
1237,3,3,6
1237,4,1,3
1238,1,2,6
1238,2,5,7
1239,1,2,6
1239,2,1,6
1239,3,4,6
1240,1,3,6
1240,2,6,3
1240,3,1,6
1241,1,2,6
1241,2,2,6
1242,1,7,5
1242,2,5,7
1242,3,2,6
1242,4,4,6
1243,1,6,4
1243,2,6,4
1244,1,6,3
1244,2,5,7
1244,3,7,6
1245,1,6,7
1245,2,6,7
1245,3,4,6
1246,1,5,7
1246,2,3,6
1247,1,6,7
1247,2,6,7
1248,1,6,2
1248,2,6,2
1249,1,6,0
1249,2,6,0
1250,1,3,6
1250,2,4,6
1251,1,5,7
1251,2,3,6
1251,3,3,6
1252,1,7,5
1252,2,1,6
1252,3,7,6
1253,1,6,1
1253,2,6,1
1254,1,4,6
1254,2,6,3
1254,3,6,4
1255,1,3,6
1255,2,6,4
1255,3,7,5
1256,1,6,3
1256,2,6,0
1257,1,6,3
1257,2,6,4
1258,1,7,6
1258,2,6,7
1258,3,3,6
1259,1,6,3
1259,2,6,7
1259,3,6,3
1260,1,7,6
1260,2,4,6
1260,3,6,3
1261,1,6,4
1261,2,6,2
1261,3,6,3
1262,1,0,1
1263,1,1,6
1263,2,6,3
1263,3,6,1
1264,1,6,7
1264,2,2,2
1265,1,7,6
1265,2,2,0
1266,1,6,3
1266,2,4,6
1266,3,0,6
1267,1,3,6
1267,2,6,4
1267,3,2,6
1268,1,7,6
1268,2,6,2
1269,1,7,5
1269,2,6,2
1270,1,1,6
1270,2,4,6
1271,1,7,5
1271,2,6,7
1271,3,6,1
1272,1,6,4
1272,2,6,3
1273,1,3,6
1273,2,2,6
1274,1,4,6
1274,2,6,3
1274,3,6,7
1275,1,4,6
1275,2,6,7
1276,1,6,4
1276,2,6,1
1277,1,7,6
1277,2,6,4
1278,1,5,7
1278,2,6,4
1278,3,6,3
1278,4,7,6
1279,1,5,7
1279,2,1,6
1280,1,7,6
1280,2,6,3
1281,1,3,6
1281,2,5,7
1282,1,6,7
1282,2,5,7
1283,1,7,6
1283,2,6,7
1283,3,6,7
1284,1,3,6
1284,2,6,7
1284,3,6,7
1285,1,6,7
1285,2,4,6
1286,1,4,6
1286,2,3,6
1286,3,4,6
1287,1,4,6
1287,2,4,6
1288,1,2,6
1288,2,7,6
1288,3,6,4
1289,1,6,7
1289,2,6,3
1289,3,6,7
1290,1,1,6
1290,2,6,3
1290,3,5,7
1291,1,4,3
1292,1,7,6
1292,2,3,6
1292,3,7,6
1293,1,6,3
1293,2,6,1
1293,3,6,3
1294,1,6,4
1294,2,3,6
1294,3,2,6
1295,1,3,6
1295,2,4,6
